Date,Value,labels
1979-09-01T00:00:00,0.09408602150537634,1979-09-01T00:00:00
1979-10-01T00:00:00,0.09042553191489362,1979-10-01T00:00:00
1979-11-01T00:00:00,0.08970976253298153,1979-11-01T00:00:00
1979-12-01T00:00:00,0.09473684210526316,1979-12-01T00:00:00
1980-01-01T00:00:00,0.09424083769633508,1980-01-01T00:00:00
1980-02-01T00:00:00,0.08527131782945736,1980-02-01T00:00:00
1980-03-01T00:00:00,0.08439897698209718,1980-03-01T00:00:00
1980-04-01T00:00:00,0.08629441624365482,1980-04-01T00:00:00
1980-05-01T00:00:00,0.0906801007556675,1980-05-01T00:00:00
1980-06-01T00:00:00,0.09774436090225563,1980-06-01T00:00:00
1980-07-01T00:00:00,0.0967741935483871,1980-07-01T00:00:00
1980-08-01T00:00:00,0.10148514851485149,1980-08-01T00:00:00
1980-09-01T00:00:00,0.10565110565110565,1980-09-01T00:00:00
1980-10-01T00:00:00,0.11463414634146342,1980-10-01T00:00:00
1980-11-01T00:00:00,0.12590799031476999,1980-11-01T00:00:00
1980-12-01T00:00:00,0.12259615384615384,1980-12-01T00:00:00
1981-01-01T00:00:00,0.1291866028708134,1981-01-01T00:00:00
1981-02-01T00:00:00,0.1357142857142857,1981-02-01T00:00:00
1981-03-01T00:00:00,0.13443396226415094,1981-03-01T00:00:00
1981-04-01T00:00:00,0.12850467289719625,1981-04-01T00:00:00
1981-05-01T00:00:00,0.13163972286374134,1981-05-01T00:00:00
1981-06-01T00:00:00,0.13470319634703196,1981-06-01T00:00:00
1981-07-01T00:00:00,0.13574660633484162,1981-07-01T00:00:00
1981-08-01T00:00:00,0.1393258426966292,1981-08-01T00:00:00
1981-09-01T00:00:00,0.13111111111111112,1981-09-01T00:00:00
1981-10-01T00:00:00,0.12472647702407003,1981-10-01T00:00:00
1981-11-01T00:00:00,0.11827956989247312,1981-11-01T00:00:00
1981-12-01T00:00:00,0.11991434689507495,1981-12-01T00:00:00
1982-01-01T00:00:00,0.11652542372881355,1982-01-01T00:00:00
1982-02-01T00:00:00,0.11949685534591195,1982-02-01T00:00:00
1982-03-01T00:00:00,0.12681912681912683,1982-03-01T00:00:00
1982-04-01T00:00:00,0.12836438923395446,1982-04-01T00:00:00
1982-05-01T00:00:00,0.12653061224489795,1982-05-01T00:00:00
1982-06-01T00:00:00,0.11871227364185111,1982-06-01T00:00:00
1982-07-01T00:00:00,0.11553784860557768,1982-07-01T00:00:00
1982-08-01T00:00:00,0.11045364891518737,1982-08-01T00:00:00
1982-09-01T00:00:00,0.11198428290766209,1982-09-01T00:00:00
1982-10-01T00:00:00,0.10700389105058365,1982-10-01T00:00:00
1982-11-01T00:00:00,0.09615384615384616,1982-11-01T00:00:00
1982-12-01T00:00:00,0.08604206500956023,1982-12-01T00:00:00
1983-01-01T00:00:00,0.07969639468690702,1983-01-01T00:00:00
1983-02-01T00:00:00,0.07116104868913857,1983-02-01T00:00:00
1983-03-01T00:00:00,0.06273062730627306,1983-03-01T00:00:00
1983-04-01T00:00:00,0.06605504587155964,1983-04-01T00:00:00
1983-05-01T00:00:00,0.057971014492753624,1983-05-01T00:00:00
1983-06-01T00:00:00,0.052158273381294966,1983-06-01T00:00:00
1983-07-01T00:00:00,0.04642857142857143,1983-07-01T00:00:00
1983-08-01T00:00:00,0.04085257548845471,1983-08-01T00:00:00
1983-09-01T00:00:00,0.03356890459363958,1983-09-01T00:00:00
1983-10-01T00:00:00,0.033391915641476276,1983-10-01T00:00:00
1983-11-01T00:00:00,0.03333333333333333,1983-11-01T00:00:00
1983-12-01T00:00:00,0.03697183098591549,1983-12-01T00:00:00
1984-01-01T00:00:00,0.040421792618629174,1984-01-01T00:00:00
1984-02-01T00:00:00,0.03671328671328671,1984-02-01T00:00:00
1984-03-01T00:00:00,0.029513888888888888,1984-03-01T00:00:00
1984-04-01T00:00:00,0.025817555938037865,1984-04-01T00:00:00
1984-05-01T00:00:00,0.018835616438356163,1984-05-01T00:00:00
1984-06-01T00:00:00,0.018803418803418803,1984-06-01T00:00:00
1984-07-01T00:00:00,0.027303754266211604,1984-07-01T00:00:00
1984-08-01T00:00:00,0.027303754266211604,1984-08-01T00:00:00
1984-09-01T00:00:00,0.02905982905982906,1984-09-01T00:00:00
1984-10-01T00:00:00,0.022108843537414966,1984-10-01T00:00:00
1984-11-01T00:00:00,0.022071307300509338,1984-11-01T00:00:00
1984-12-01T00:00:00,0.023769100169779286,1984-12-01T00:00:00
1985-01-01T00:00:00,0.02364864864864865,1985-01-01T00:00:00
1985-02-01T00:00:00,0.025295109612141653,1985-02-01T00:00:00
1985-03-01T00:00:00,0.02866779089376054,1985-03-01T00:00:00
1985-04-01T00:00:00,0.030201342281879196,1985-04-01T00:00:00
1985-05-01T00:00:00,0.031932773109243695,1985-05-01T00:00:00
1985-06-01T00:00:00,0.03691275167785235,1985-06-01T00:00:00
1985-07-01T00:00:00,0.02823920265780731,1985-07-01T00:00:00
1985-08-01T00:00:00,0.026578073089700997,1985-08-01T00:00:00
1985-09-01T00:00:00,0.02823920265780731,1985-09-01T00:00:00
1985-10-01T00:00:00,0.03161397670549085,1985-10-01T00:00:00
1985-11-01T00:00:00,0.03322259136212625,1985-11-01T00:00:00
1985-12-01T00:00:00,0.03316749585406302,1985-12-01T00:00:00
1986-01-01T00:00:00,0.033003300330033,1986-01-01T00:00:00
1986-02-01T00:00:00,0.03453947368421053,1986-02-01T00:00:00
1986-03-01T00:00:00,0.03442622950819672,1986-03-01T00:00:00
1986-04-01T00:00:00,0.02768729641693811,1986-04-01T00:00:00
1986-05-01T00:00:00,0.03420195439739414,1986-05-01T00:00:00
1986-06-01T00:00:00,0.02912621359223301,1986-06-01T00:00:00
1986-07-01T00:00:00,0.033925686591276254,1986-07-01T00:00:00
1986-08-01T00:00:00,0.038834951456310676,1986-08-01T00:00:00
1986-09-01T00:00:00,0.03715670436187399,1986-09-01T00:00:00
1986-10-01T00:00:00,0.037096774193548385,1986-10-01T00:00:00
1986-11-01T00:00:00,0.03376205787781351,1986-11-01T00:00:00
1986-12-01T00:00:00,0.033707865168539325,1986-12-01T00:00:00
1987-01-01T00:00:00,0.03194888178913738,1987-01-01T00:00:00
1987-02-01T00:00:00,0.028616852146263912,1987-02-01T00:00:00
1987-03-01T00:00:00,0.028526148969889066,1987-03-01T00:00:00
1987-04-01T00:00:00,0.03803486529318542,1987-04-01T00:00:00
1987-05-01T00:00:00,0.04094488188976378,1987-05-01T00:00:00
1987-06-01T00:00:00,0.04716981132075472,1987-06-01T00:00:00
1987-07-01T00:00:00,0.0484375,1987-07-01T00:00:00
1987-08-01T00:00:00,0.045171339563862926,1987-08-01T00:00:00
1987-09-01T00:00:00,0.04205607476635514,1987-09-01T00:00:00
1987-10-01T00:00:00,0.041990668740279936,1987-10-01T00:00:00
1987-11-01T00:00:00,0.04510108864696734,1987-11-01T00:00:00
1987-12-01T00:00:00,0.04503105590062112,1987-12-01T00:00:00
1988-01-01T00:00:00,0.04024767801857585,1988-01-01T00:00:00
1988-02-01T00:00:00,0.03863987635239567,1988-02-01T00:00:00
1988-03-01T00:00:00,0.04314329738058552,1988-03-01T00:00:00
1988-04-01T00:00:00,0.03969465648854962,1988-04-01T00:00:00
1988-05-01T00:00:00,0.03177004538577912,1988-05-01T00:00:00
1988-06-01T00:00:00,0.02252252252252252,1988-06-01T00:00:00
1988-07-01T00:00:00,0.019374068554396422,1988-07-01T00:00:00
1988-08-01T00:00:00,0.01788375558867362,1988-08-01T00:00:00
1988-09-01T00:00:00,0.02242152466367713,1988-09-01T00:00:00
1988-10-01T00:00:00,0.020895522388059702,1988-10-01T00:00:00
1988-11-01T00:00:00,0.017857142857142856,1988-11-01T00:00:00
1988-12-01T00:00:00,0.01337295690936107,1988-12-01T00:00:00
1989-01-01T00:00:00,0.020833333333333332,1989-01-01T00:00:00
1989-02-01T00:00:00,0.026785714285714284,1989-02-01T00:00:00
1989-03-01T00:00:00,0.028064992614475627,1989-03-01T00:00:00
1989-04-01T00:00:00,0.023494860499265784,1989-04-01T00:00:00
1989-05-01T00:00:00,0.036656891495601175,1989-05-01T00:00:00
1989-06-01T00:00:00,0.04552129221732746,1989-06-01T00:00:00
1989-07-01T00:00:00,0.04824561403508772,1989-07-01T00:00:00
1989-08-01T00:00:00,0.04978038067349927,1989-08-01T00:00:00
1989-09-01T00:00:00,0.05263157894736842,1989-09-01T00:00:00
1989-10-01T00:00:00,0.05263157894736842,1989-10-01T00:00:00
1989-11-01T00:00:00,0.05555555555555555,1989-11-01T00:00:00
1989-12-01T00:00:00,0.06304985337243402,1989-12-01T00:00:00
1990-01-01T00:00:00,0.06559766763848396,1990-01-01T00:00:00
1990-02-01T00:00:00,0.06376811594202898,1990-02-01T00:00:00
1990-03-01T00:00:00,0.05747126436781609,1990-03-01T00:00:00
1990-04-01T00:00:00,0.06312769010043041,1990-04-01T00:00:00
1990-05-01T00:00:00,0.05091937765205092,1990-05-01T00:00:00
1990-06-01T00:00:00,0.05056179775280899,1990-06-01T00:00:00
1990-07-01T00:00:00,0.0502092050209205,1990-07-01T00:00:00
1990-08-01T00:00:00,0.05299860529986053,1990-08-01T00:00:00
1990-09-01T00:00:00,0.05277777777777778,1990-09-01T00:00:00
1990-10-01T00:00:00,0.06111111111111111,1990-10-01T00:00:00
1990-11-01T00:00:00,0.06371191135734072,1990-11-01T00:00:00
1990-12-01T00:00:00,0.057931034482758624,1990-12-01T00:00:00
1991-01-01T00:00:00,0.07934336525307797,1991-01-01T00:00:00
1991-02-01T00:00:00,0.0653950953678474,1991-02-01T00:00:00
1991-03-01T00:00:00,0.06793478260869565,1991-03-01T00:00:00
1991-04-01T00:00:00,0.06072874493927125,1991-04-01T00:00:00
1991-05-01T00:00:00,0.06594885598923284,1991-05-01T00:00:00
1991-06-01T00:00:00,0.06283422459893048,1991-06-01T00:00:00
1991-07-01T00:00:00,0.06108897742363878,1991-07-01T00:00:00
1991-08-01T00:00:00,0.059602649006622516,1991-08-01T00:00:00
1991-09-01T00:00:00,0.055408970976253295,1991-09-01T00:00:00
1991-10-01T00:00:00,0.04450261780104712,1991-10-01T00:00:00
1991-11-01T00:00:00,0.041666666666666664,1991-11-01T00:00:00
1991-12-01T00:00:00,0.03780964797913951,1991-12-01T00:00:00
1992-01-01T00:00:00,0.011406844106463879,1992-01-01T00:00:00
1992-02-01T00:00:00,0.023017902813299233,1992-02-01T00:00:00
1992-03-01T00:00:00,0.022900763358778626,1992-03-01T00:00:00
1992-04-01T00:00:00,0.021628498727735368,1992-04-01T00:00:00
1992-05-01T00:00:00,0.015151515151515152,1992-05-01T00:00:00
1992-06-01T00:00:00,0.012578616352201259,1992-06-01T00:00:00
1992-07-01T00:00:00,0.011264080100125156,1992-07-01T00:00:00
1992-08-01T00:00:00,0.01,1992-08-01T00:00:00
1992-09-01T00:00:00,0.01,1992-09-01T00:00:00
1992-10-01T00:00:00,0.011278195488721804,1992-10-01T00:00:00
1992-11-01T00:00:00,0.015,1992-11-01T00:00:00
1992-12-01T00:00:00,0.017587939698492462,1992-12-01T00:00:00
1993-01-01T00:00:00,0.018796992481203006,1993-01-01T00:00:00
1993-02-01T00:00:00,0.0175,1993-02-01T00:00:00
1993-03-01T00:00:00,0,1993-03-01T00:00:00
1993-04-01T00:00:00,0.0062266500622665,1993-04-01T00:00:00
1993-05-01T00:00:00,0.007462686567164179,1993-05-01T00:00:00
1993-06-01T00:00:00,0.009937888198757764,1993-06-01T00:00:00
1993-07-01T00:00:00,0.011138613861386138,1993-07-01T00:00:00
1993-08-01T00:00:00,0.011138613861386138,1993-08-01T00:00:00
1993-09-01T00:00:00,0.012376237623762377,1993-09-01T00:00:00
1993-10-01T00:00:00,0.012391573729863693,1993-10-01T00:00:00
1993-11-01T00:00:00,0.011083743842364532,1993-11-01T00:00:00
1993-12-01T00:00:00,0.013580246913580247,1993-12-01T00:00:00
1994-01-01T00:00:00,0.00984009840098401,1994-01-01T00:00:00
1994-02-01T00:00:00,0.007371007371007371,1994-02-01T00:00:00
1994-03-01T00:00:00,0.017412935323383085,1994-03-01T00:00:00
1994-04-01T00:00:00,0.01608910891089109,1994-04-01T00:00:00
1994-05-01T00:00:00,0.014814814814814815,1994-05-01T00:00:00
1994-06-01T00:00:00,0.013530135301353014,1994-06-01T00:00:00
1994-07-01T00:00:00,0.014687882496940025,1994-07-01T00:00:00
1994-08-01T00:00:00,0.014687882496940025,1994-08-01T00:00:00
1994-09-01T00:00:00,0.018337408312958436,1994-09-01T00:00:00
1994-10-01T00:00:00,0.017135862913096694,1994-10-01T00:00:00
1994-11-01T00:00:00,0.013398294762484775,1994-11-01T00:00:00
1994-12-01T00:00:00,0.018270401948842874,1994-12-01T00:00:00
1995-01-01T00:00:00,0.018270401948842874,1995-01-01T00:00:00
1995-02-01T00:00:00,0.023170731707317073,1995-02-01T00:00:00
1995-03-01T00:00:00,0.028117359413202935,1995-03-01T00:00:00
1995-04-01T00:00:00,0.02679658952496955,1995-04-01T00:00:00
1995-05-01T00:00:00,0.027980535279805353,1995-05-01T00:00:00
1995-06-01T00:00:00,0.023058252427184466,1995-06-01T00:00:00
1995-07-01T00:00:00,0.022919179734620022,1995-07-01T00:00:00
1995-08-01T00:00:00,0.021712907117008445,1995-08-01T00:00:00
1995-09-01T00:00:00,0.01920768307322929,1995-09-01T00:00:00
1995-10-01T00:00:00,0.021660649819494584,1995-10-01T00:00:00
1995-11-01T00:00:00,0.025240384615384616,1995-11-01T00:00:00
1995-12-01T00:00:00,0.01674641148325359,1995-12-01T00:00:00
1996-01-01T00:00:00,0.017942583732057416,1996-01-01T00:00:00
1996-02-01T00:00:00,0.015494636471990465,1996-02-01T00:00:00
1996-03-01T00:00:00,0.020214030915576695,1996-03-01T00:00:00
1996-04-01T00:00:00,0.022538552787663108,1996-04-01T00:00:00
1996-05-01T00:00:00,0.022485207100591716,1996-05-01T00:00:00
1996-06-01T00:00:00,0.022538552787663108,1996-06-01T00:00:00
1996-07-01T00:00:00,0.02240566037735849,1996-07-01T00:00:00
1996-08-01T00:00:00,0.024793388429752067,1996-08-01T00:00:00
1996-09-01T00:00:00,0.024734982332155476,1996-09-01T00:00:00
1996-10-01T00:00:00,0.02237926972909305,1996-10-01T00:00:00
1996-11-01T00:00:00,0.01992966002344666,1996-11-01T00:00:00
1996-12-01T00:00:00,0.024705882352941175,1996-12-01T00:00:00
1997-01-01T00:00:00,0.03055229142185664,1997-01-01T00:00:00
1997-02-01T00:00:00,0.03169014084507042,1997-02-01T00:00:00
1997-03-01T00:00:00,0.026806526806526808,1997-03-01T00:00:00
1997-04-01T00:00:00,0.018561484918793503,1997-04-01T00:00:00
1997-05-01T00:00:00,0.017361111111111112,1997-05-01T00:00:00
1997-06-01T00:00:00,0.024361948955916472,1997-06-01T00:00:00
1997-07-01T00:00:00,0.01845444059976932,1997-07-01T00:00:00
1997-08-01T00:00:00,0.01728110599078341,1997-08-01T00:00:00
1997-09-01T00:00:00,0.016091954022988506,1997-09-01T00:00:00
1997-10-01T00:00:00,0.018433179723502304,1997-10-01T00:00:00
1997-11-01T00:00:00,0.014942528735632184,1997-11-01T00:00:00
1997-12-01T00:00:00,0.013777267508610792,1997-12-01T00:00:00
1998-01-01T00:00:00,0.010262257696693273,1998-01-01T00:00:00
1998-02-01T00:00:00,0,1998-02-01T00:00:00
1998-03-01T00:00:00,0.00340522133938706,1998-03-01T00:00:00
1998-04-01T00:00:00,0.011389521640091117,1998-04-01T00:00:00
1998-05-01T00:00:00,0.012514220705346985,1998-05-01T00:00:00
1998-06-01T00:00:00,0.015855039637599093,1998-06-01T00:00:00
1998-07-01T00:00:00,0.015855039637599093,1998-07-01T00:00:00
1998-08-01T00:00:00,0.015855039637599093,1998-08-01T00:00:00
1998-09-01T00:00:00,0.011312217194570135,1998-09-01T00:00:00
1998-10-01T00:00:00,0.012443438914027148,1998-10-01T00:00:00
1998-11-01T00:00:00,0.013590033975084938,1998-11-01T00:00:00
1998-12-01T00:00:00,0.015855039637599093,1998-12-01T00:00:00
1999-01-01T00:00:00,0.014672686230248307,1999-01-01T00:00:00
1999-02-01T00:00:00,0.022753128555176336,1999-02-01T00:00:00
1999-03-01T00:00:00,0.019230769230769232,1999-03-01T00:00:00
1999-04-01T00:00:00,0.016891891891891893,1999-04-01T00:00:00
1999-05-01T00:00:00,0.02247191011235955,1999-05-01T00:00:00
1999-06-01T00:00:00,0.016722408026755852,1999-06-01T00:00:00
1999-07-01T00:00:00,0.0189520624303233,1999-07-01T00:00:00
1999-08-01T00:00:00,0.026755852842809364,1999-08-01T00:00:00
1999-09-01T00:00:00,0.035794183445190156,1999-09-01T00:00:00
1999-10-01T00:00:00,0.035754189944134075,1999-10-01T00:00:00
1999-11-01T00:00:00,0.03128491620111732,1999-11-01T00:00:00
1999-12-01T00:00:00,0.033444816053511704,1999-12-01T00:00:00
2000-01-01T00:00:00,0.027808676307007785,2000-01-01T00:00:00
2000-02-01T00:00:00,0.026696329254727477,2000-02-01T00:00:00
2000-03-01T00:00:00,0.03551609322974473,2000-03-01T00:00:00
2000-04-01T00:00:00,0.03322259136212625,2000-04-01T00:00:00
2000-05-01T00:00:00,0.031868131868131866,2000-05-01T00:00:00
2000-06-01T00:00:00,0.03399122807017544,2000-06-01T00:00:00
2000-07-01T00:00:00,0.04157549234135667,2000-07-01T00:00:00
2000-08-01T00:00:00,0.03474484256243214,2000-08-01T00:00:00
2000-09-01T00:00:00,0.035637149028077755,2000-09-01T00:00:00
2000-10-01T00:00:00,0.03559870550161812,2000-10-01T00:00:00
2000-11-01T00:00:00,0.04333694474539545,2000-11-01T00:00:00
2000-12-01T00:00:00,0.038834951456310676,2000-12-01T00:00:00
2001-01-01T00:00:00,0.010822510822510822,2001-01-01T00:00:00
2001-02-01T00:00:00,0.03683640303358613,2001-02-01T00:00:00
2001-03-01T00:00:00,0.02465166130760986,2001-03-01T00:00:00
2001-04-01T00:00:00,0.02572347266881029,2001-04-01T00:00:00
2001-05-01T00:00:00,0.05644302449414271,2001-05-01T00:00:00
2001-06-01T00:00:00,0.05514316012725345,2001-06-01T00:00:00
2001-07-01T00:00:00,0.028361344537815126,2001-07-01T00:00:00
2001-08-01T00:00:00,0.026232948583420776,2001-08-01T00:00:00
2001-09-01T00:00:00,0.028154327424400417,2001-09-01T00:00:00
2001-10-01T00:00:00,0.014583333333333334,2001-10-01T00:00:00
2001-11-01T00:00:00,-0.024922118380062305,2001-11-01T00:00:00
2001-12-01T00:00:00,-0.009345794392523364,2001-12-01T00:00:00
2002-01-01T00:00:00,0.035331905781584586,2002-01-01T00:00:00
2002-02-01T00:00:00,0.01567398119122257,2002-02-01T00:00:00
2002-03-01T00:00:00,0.0198744769874477,2002-03-01T00:00:00
